C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\ApothicCurios-1.20.1-1.0.3e.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\ars_extended_glyphs-1.20.1-1.9.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\cave_dweller-1.20.1-1.6.4.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\craft_of_the_wild-forge-1.20.1-1.0.1-beta.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\Dungeon Now Loading-forge-1.20.1-2.2.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\Essential_1-3-10-9_forge_1-20-1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\l2complements-2.6.1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\l2hostility-2.5.19.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\ScalingHealth-1.20.1-8.0.2+9.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\sophisticatedcore-1.20.1-1.3.38.1893.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\tombstone-1.20.1-9.0.10.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\YeetusExperimentus-Forge-2.3.1-build.6+mc1.20.1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\forge-startinv-1.0.0-1.20.1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\FpsReducer2-forge-1.20.1-2.5.1.jar.disabled
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\fragmentum-forge-1.20.1-1.3.0.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\gottschcore-1.20.1-2.8.0.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\Highlighter-1.20.1-forge-1.1.9.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\incontrol-1.20-9.4.6.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\item-filters-forge-2001.1.0-build.59.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\Perception-FORGE-0.1.4+1.20.1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\radium-mc1.20.1-0.12.4+git.26c9d8e.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\SereneSeasons-forge-1.20.1-9.1.0.2.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\skinlayers3d-forge-1.11.1-mc1.20.1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\smoothchunk-1.20.1-4.1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\sodiumdynamiclights-forge-1.0.10-1.20.1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\sodiumoptionsapi-forge-1.0.10-1.20.1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\sophisticatedcore-1.20.1-1.3.38.1885.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\supermartijn642configlib-1.1.8-forge-mc1.20.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\supermartijn642corelib-1.1.21-forge-mc1.20.1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\villagernames-1.20.1-8.4.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\VisualWorkbench-v8.0.1-1.20.1-Forge.jar
